"";"Country";"TIME";"Predicted_Spending"
"256";"GRC";2024;3917,09337160346
"157";"HUN";2023;3447,0758513356
"257";"HUN";2024;3551,57039203334
"158";"IRL";2023;4441,00617338758
"258";"IRL";2024;4501,61921350852
"159";"ISL";2023;7028,53291482916
"259";"ISL";2024;7148,14188794143
"160";"ISR";2023;5202,15156268239
"260";"ISR";2024;5316,28526375042
"161";"ITA";2023;5032,70178340692
"261";"ITA";2024;5120,86152841504
"162";"JPN";2022;4384,01273450723
"262";"JPN";2023;4438,81893668213
"163";"KOR";2023;4352,12102993305
"263";"KOR";2024;4464,53216905127
"164";"LTU";2023;5026,19871577061
"264";"LTU";2024;5220,56714126693
"165";"LUX";2023;7618,71714711905
"265";"LUX";2024;7748,8087472878
"166";"LVA";2023;3982,48958145104
"266";"LVA";2024;4125,33934712489
"167";"MEX";2022;2356,61828116909
"267";"MEX";2023;2397,91379062438
"168";"NLD";2023;5019,5710258711
"268";"NLD";2024;5096,93268129267
"169";"NOR";2023;6372,92250079649
"269";"NOR";2024;6518,37163087064
"170";"NZL";2022;5453,70473523897
"270";"NZL";2023;5619,10183231101
"171";"POL";2023;4446,23631352612
"271";"POL";2024;4610,6697678016
"172";"PRT";2023;4270,70347403317
"272";"PRT";2024;4357,43933366085
"173";"SVK";2023;3551,38612702015
"273";"SVK";2024;3641,96444993829
"174";"SVN";2023;4322,0141679547
"274";"SVN";2024;4437,98153846055
"175";"SWE";2023;5313,12848838857
"275";"SWE";2024;5427,08439477787
"176";"TUR";2023;4294,54841797398
"276";"TUR";2024;4447,75017104612
"177";"USA";2022;9189,2306478652
"277";"USA";2023;9387,54402703842
